{'file_name': 'Wheat_Gladius_B6_2023-06-27-2029_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Gladius_B6_2023-06-27-2029_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F1_2023-06-30-1901_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Alsen_F1_2023-06-30-1901_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D0_2023-06-28-1713_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Kukri_D0_2023-06-28-1713_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D7_2023-06-28-2046_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Kukri_D7_2023-06-28-2046_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D2_2023-06-28-1835_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Kukri_D2_2023-06-28-1835_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E2_2023-06-30-1543_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Teal_E2_2023-06-30-1543_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D6_2023-06-28-1741_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Kukri_D6_2023-06-28-1741_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D8_2023-06-28-2019_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Kukri_D8_2023-06-28-2019_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F5_2023-06-30-1810_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Alsen_F5_2023-06-30-1810_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B2_2023-06-27-0014_fused_output_cluster_7.npy', 'saved_file': 'data/Wheat_Gladius_B2_2023-06-27-0014_fused_output_cluster_7.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C1_2023-06-28-1139_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Brandon_C1_2023-06-28-1139_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C1_2023-06-28-1139_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Brandon_C1_2023-06-28-1139_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A7_2023-06-27-1654_fused_output_cluster_11.npy', 'saved_file': 'data/Wheat_Chara_A7_2023-06-27-1654_fused_output_cluster_11.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D2_2023-06-28-1835_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Kukri_D2_2023-06-28-1835_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D7_2023-06-28-2046_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Kukri_D7_2023-06-28-2046_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F9_2023-06-30-2109_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Alsen_F9_2023-06-30-2109_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F4_2023-06-30-1743_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Alsen_F4_2023-06-30-1743_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E4_2023-06-30-1409_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Teal_E4_2023-06-30-1409_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F4_2023-06-30-1743_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Alsen_F4_2023-06-30-1743_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F1_2023-06-30-1901_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Alsen_F1_2023-06-30-1901_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D2_2023-06-28-1835_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Kukri_D2_2023-06-28-1835_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D7_2023-06-28-2046_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Kukri_D7_2023-06-28-2046_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E3_2023-06-30-1451_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Teal_E3_2023-06-30-1451_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A7_2023-06-27-1654_fused_output_cluster_10.npy', 'saved_file': 'data/Wheat_Chara_A7_2023-06-27-1654_fused_output_cluster_10.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E2_2023-06-30-1543_fused_output_cluster_6.npy', 'saved_file': 'data/Wheat_Teal_E2_2023-06-30-1543_fused_output_cluster_6.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Brandon_C1_2023-06-28-1139_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Brandon_C1_2023-06-28-1139_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Gladius_B2_2023-06-27-0014_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Gladius_B2_2023-06-27-0014_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F5_2023-06-30-1810_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Alsen_F5_2023-06-30-1810_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E2_2023-06-30-1543_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Teal_E2_2023-06-30-1543_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D6_2023-06-28-1741_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Kukri_D6_2023-06-28-1741_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Chara_A7_2023-06-27-1654_fused_output_cluster_12.npy', 'saved_file': 'data/Wheat_Chara_A7_2023-06-27-1654_fused_output_cluster_12.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D8_2023-06-28-2019_fused_output_cluster_4.npy', 'saved_file': 'data/Wheat_Kukri_D8_2023-06-28-2019_fused_output_cluster_4.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E3_2023-06-30-1451_fused_output_cluster_1.npy', 'saved_file': 'data/Wheat_Teal_E3_2023-06-30-1451_fused_output_cluster_1.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F9_2023-06-30-2109_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Alsen_F9_2023-06-30-2109_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F4_2023-06-30-1743_fused_output_cluster_0.npy', 'saved_file': 'data/Wheat_Alsen_F4_2023-06-30-1743_fused_output_cluster_0.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F1_2023-06-30-1901_fused_output_cluster_3.npy', 'saved_file': 'data/Wheat_Alsen_F1_2023-06-30-1901_fused_output_cluster_3.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Alsen_F1_2023-06-30-1901_fused_output_cluster_2.npy', 'saved_file': 'data/Wheat_Alsen_F1_2023-06-30-1901_fused_output_cluster_2.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D6_2023-06-28-1741_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Kukri_D6_2023-06-28-1741_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D8_2023-06-28-2019_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Kukri_D8_2023-06-28-2019_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Teal_E2_2023-06-30-1543_fused_output_cluster_5.npy', 'saved_file': 'data/Wheat_Teal_E2_2023-06-30-1543_fused_output_cluster_5.npy', 'catergory': 'day_14_segmented_data'}
{'file_name': 'Wheat_Kukri_D9_2023-07-19-1641_fused_output.npy', 'saved_file': 'data/Wheat_Kukri_D9_2023-07-19-1641_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Alsen_F6_2023-07-21-1341_fused_output.npy', 'saved_file': 'data/Wheat_Alsen_F6_2023-07-21-1341_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Brandon_C2_2023-07-19-1802_fused_output.npy', 'saved_file': 'data/Wheat_Brandon_C2_2023-07-19-1802_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Kukri_D8_2023-07-19-1543_fused_output.npy', 'saved_file': 'data/Wheat_Kukri_D8_2023-07-19-1543_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Teal_E0_2023-07-21-1758_fused_output.npy', 'saved_file': 'data/Wheat_Teal_E0_2023-07-21-1758_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Kukri_D5_2023-07-19-1344_fused_output.npy', 'saved_file': 'data/Wheat_Kukri_D5_2023-07-19-1344_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Gladius_B2_2023-07-19-2002_fused_output.npy', 'saved_file': 'data/Wheat_Gladius_B2_2023-07-19-2002_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Kukri_D6_2023-07-19-1448_fused_output.npy', 'saved_file': 'data/Wheat_Kukri_D6_2023-07-19-1448_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Chara_A8_2023-07-18-1516_fused_output.npy', 'saved_file': 'data/Wheat_Chara_A8_2023-07-18-1516_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Chara_A3_2023-07-18-1643_fused_output.npy', 'saved_file': 'data/Wheat_Chara_A3_2023-07-18-1643_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Brandon_C4_2023-07-19-1505_fused_output.npy', 'saved_file': 'data/Wheat_Brandon_C4_2023-07-19-1505_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Teal_E7_2023-07-21-1630_fused_output.npy', 'saved_file': 'data/Wheat_Teal_E7_2023-07-21-1630_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Chara_A1_2023-07-18-1413_fused_output.npy', 'saved_file': 'data/Wheat_Chara_A1_2023-07-18-1413_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Brandon_C5_2023-07-19-1639_fused_output.npy', 'saved_file': 'data/Wheat_Brandon_C5_2023-07-19-1639_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Brandon_C6_2023-07-19-1353_fused_output.npy', 'saved_file': 'data/Wheat_Brandon_C6_2023-07-19-1353_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Alsen_F8_2023-07-21-1637_fused_output.npy', 'saved_file': 'data/Wheat_Alsen_F8_2023-07-21-1637_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Kukri_D2_2023-07-19-1515_fused_output.npy', 'saved_file': 'data/Wheat_Kukri_D2_2023-07-19-1515_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Alsen_F7_2023-07-21-1608_fused_output.npy', 'saved_file': 'data/Wheat_Alsen_F7_2023-07-21-1608_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Chara_A0_2023-07-18-1312_fused_output.npy', 'saved_file': 'data/Wheat_Chara_A0_2023-07-18-1312_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Teal_E2_2023-07-21-1502_fused_output.npy', 'saved_file': 'data/Wheat_Teal_E2_2023-07-21-1502_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Alsen_F1_2023-07-21-1417_fused_output.npy', 'saved_file': 'data/Wheat_Alsen_F1_2023-07-21-1417_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Kukri_D1_2023-07-19-1417_fused_output.npy', 'saved_file': 'data/Wheat_Kukri_D1_2023-07-19-1417_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Teal_E1_2023-07-21-1352_fused_output.npy', 'saved_file': 'data/Wheat_Teal_E1_2023-07-21-1352_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Alsen_F5_2023-07-21-1758_fused_output.npy', 'saved_file': 'data/Wheat_Alsen_F5_2023-07-21-1758_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Alsen_F0_2023-07-21-1542_fused_output.npy', 'saved_file': 'data/Wheat_Alsen_F0_2023-07-21-1542_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Teal_E8_2023-07-21-1419_fused_output.npy', 'saved_file': 'data/Wheat_Teal_E8_2023-07-21-1419_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Chara_A9_2023-07-18-1226_fused_output.npy', 'saved_file': 'data/Wheat_Chara_A9_2023-07-18-1226_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Alsen_F2_2023-07-21-1314_fused_output.npy', 'saved_file': 'data/Wheat_Alsen_F2_2023-07-21-1314_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Teal_E4_2023-07-21-1601_fused_output.npy', 'saved_file': 'data/Wheat_Teal_E4_2023-07-21-1601_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Kukri_D4_2023-07-19-1611_fused_output.npy', 'saved_file': 'data/Wheat_Kukri_D4_2023-07-19-1611_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Brandon_C7_2023-07-19-1308_fused_output.npy', 'saved_file': 'data/Wheat_Brandon_C7_2023-07-19-1308_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Kukri_D3_2023-07-19-1713_fused_output.npy', 'saved_file': 'data/Wheat_Kukri_D3_2023-07-19-1713_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Chara_A2_2023-07-18-1440_fused_output.npy', 'saved_file': 'data/Wheat_Chara_A2_2023-07-18-1440_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Kukri_D7_2023-07-19-1748_fused_output.npy', 'saved_file': 'data/Wheat_Kukri_D7_2023-07-19-1748_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Brandon_C3_2023-07-19-1329_fused_output.npy', 'saved_file': 'data/Wheat_Brandon_C3_2023-07-19-1329_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Brandon_C1_2023-07-19-1615_fused_output.npy', 'saved_file': 'data/Wheat_Brandon_C1_2023-07-19-1615_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Gladius_B5_2023-07-19-1743_fused_output.npy', 'saved_file': 'data/Wheat_Gladius_B5_2023-07-19-1743_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Gladius_B3_2023-07-19-2046_fused_output.npy', 'saved_file': 'data/Wheat_Gladius_B3_2023-07-19-2046_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Chara_A7_2023-07-18-1143_fused_output.npy', 'saved_file': 'data/Wheat_Chara_A7_2023-07-18-1143_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Gladius_B9_2023-07-19-1417_fused_output.npy', 'saved_file': 'data/Wheat_Gladius_B9_2023-07-19-1417_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Gladius_B8_2023-07-19-1552_fused_output.npy', 'saved_file': 'data/Wheat_Gladius_B8_2023-07-19-1552_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Kukri_D0_22023-07-19-1825_fused_output.npy', 'saved_file': 'data/Wheat_Kukri_D0_22023-07-19-1825_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Gladius_B1_2023-07-19-2156_fused_output.npy', 'saved_file': 'data/Wheat_Gladius_B1_2023-07-19-2156_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Brandon_C9_2023-07-19-1443_fused_output.npy', 'saved_file': 'data/Wheat_Brandon_C9_2023-07-19-1443_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Chara_A6_2023-07-18-1343_fused_output.npy', 'saved_file': 'data/Wheat_Chara_A6_2023-07-18-1343_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Teal_E3_2023-07-21-1730_fused_output.npy', 'saved_file': 'data/Wheat_Teal_E3_2023-07-21-1730_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Brandon_C0_2023-07-19-1528_fused_output.npy', 'saved_file': 'data/Wheat_Brandon_C0_2023-07-19-1528_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Teal_E9_2023-07-21-183_fused_output.npy', 'saved_file': 'data/Wheat_Teal_E9_2023-07-21-183_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Gladius_B6_2023-07-19-1913_fused_output.npy', 'saved_file': 'data/Wheat_Gladius_B6_2023-07-19-1913_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Alsen_F3_2023-07-21-1446_fused_output.npy', 'saved_file': 'data/Wheat_Alsen_F3_2023-07-21-1446_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Gladius_B7_2023-07-19-2110_fused_output.npy', 'saved_file': 'data/Wheat_Gladius_B7_2023-07-19-2110_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Gladius_B0_2023-07-19-2134_fused_output.npy', 'saved_file': 'data/Wheat_Gladius_B0_2023-07-19-2134_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Alsen_F9_2023-07-21-1705_fused_output.npy', 'saved_file': 'data/Wheat_Alsen_F9_2023-07-21-1705_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Brandon_C8_2023-07-19-1221_fused_output.npy', 'saved_file': 'data/Wheat_Brandon_C8_2023-07-19-1221_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Chara_A5_2023-07-18-1547_fused_output.npy', 'saved_file': 'data/Wheat_Chara_A5_2023-07-18-1547_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Gladius_B4_2023-07-19-1848_fused_output.npy', 'saved_file': 'data/Wheat_Gladius_B4_2023-07-19-1848_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Chara_A4_2023-07-18-1615_fused_output.npy', 'saved_file': 'data/Wheat_Chara_A4_2023-07-18-1615_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Teal_E5_2023-07-21-1258_fused_output.npy', 'saved_file': 'data/Wheat_Teal_E5_2023-07-21-1258_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Teal_E6_2023-07-21-1531_fused_output.npy', 'saved_file': 'data/Wheat_Teal_E6_2023-07-21-1531_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Alsen_F4_2023-07-21-1732_fused_output.npy', 'saved_file': 'data/Wheat_Alsen_F4_2023-07-21-1732_fused_output.npy', 'catergory': 'day_35_data'}
{'file_name': 'Wheat_Chara_A9_2023-06-27-1843_fused_output_combined.npy', 'saved_file': 'data/Wheat_Chara_A9_2023-06-27-1843_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Brandon_C5_2023-06-28-1251_fused_output_combined.npy', 'saved_file': 'data/Wheat_Brandon_C5_2023-06-28-1251_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Chara_A2_2023-06-27-1433_fused_output_combined.npy', 'saved_file': 'data/Wheat_Chara_A2_2023-06-27-1433_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Alsen_F6_2023-06-30-1836_fused_output_combined.npy', 'saved_file': 'data/Wheat_Alsen_F6_2023-06-30-1836_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Gladius_B5_2023-06-27-2212_fused_output_combined.npy', 'saved_file': 'data/Wheat_Gladius_B5_2023-06-27-2212_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Brandon_C1_2023-06-28-1139_fused_output_combined.npy', 'saved_file': 'data/Wheat_Brandon_C1_2023-06-28-1139_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Kukri_D0_2023-06-28-1713_fused_output_combined.npy', 'saved_file': 'data/Wheat_Kukri_D0_2023-06-28-1713_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Teal_E8_2023-06-30-1219_fused_output_combined.npy', 'saved_file': 'data/Wheat_Teal_E8_2023-06-30-1219_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Brandon_C8_2023-06-28-1517_fused_output_combined.npy', 'saved_file': 'data/Wheat_Brandon_C8_2023-06-28-1517_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Brandon_C4_2023-06-28-1442_fused_output_combined.npy', 'saved_file': 'data/Wheat_Brandon_C4_2023-06-28-1442_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Gladius_B8_2023-06-27-2143_fused_output_combined.npy', 'saved_file': 'data/Wheat_Gladius_B8_2023-06-27-2143_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Alsen_F9_2023-06-30-2109_fused_output_combined.npy', 'saved_file': 'data/Wheat_Alsen_F9_2023-06-30-2109_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Teal_E1_2023-06-30-1611_fused_output_combined.npy', 'saved_file': 'data/Wheat_Teal_E1_2023-06-30-1611_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Alsen_F2_2023-06-30-1925_fused_output_combined.npy', 'saved_file': 'data/Wheat_Alsen_F2_2023-06-30-1925_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Kukri_D9_2023-06-28-2117_fused_output_combined.npy', 'saved_file': 'data/Wheat_Kukri_D9_2023-06-28-2117_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Kukri_D7_2023-06-28-2046_fused_output_combined.npy', 'saved_file': 'data/Wheat_Kukri_D7_2023-06-28-2046_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Gladius_B6_2023-06-27-2029_fused_output_combined.npy', 'saved_file': 'data/Wheat_Gladius_B6_2023-06-27-2029_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Chara_A8_2023-06-27-1724_fused_output_combined.npy', 'saved_file': 'data/Wheat_Chara_A8_2023-06-27-1724_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Teal_E7_2023-06-30-1342_fused_output_combined.npy', 'saved_file': 'data/Wheat_Teal_E7_2023-06-30-1342_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Alsen_F8_2023-06-30-2013_fused_output_combined.npy', 'saved_file': 'data/Wheat_Alsen_F8_2023-06-30-2013_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Teal_E4_2023-06-30-1409_fused_output_combined.npy', 'saved_file': 'data/Wheat_Teal_E4_2023-06-30-1409_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Kukri_D4_2023-06-28-1953_fused_output_combined.npy', 'saved_file': 'data/Wheat_Kukri_D4_2023-06-28-1953_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Teal_E5_2023-06-30-1516_fused_output_combined.npy', 'saved_file': 'data/Wheat_Teal_E5_2023-06-30-1516_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Chara_A6_2023-06-27-1618_fused_output_combined.npy', 'saved_file': 'data/Wheat_Chara_A6_2023-06-27-1618_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Alsen_F7_2023-06-30-1707_fused_output_combined.npy', 'saved_file': 'data/Wheat_Alsen_F7_2023-06-30-1707_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Brandon_C0_2023-06-28-1220_fused_output_combined.npy', 'saved_file': 'data/Wheat_Brandon_C0_2023-06-28-1220_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Chara_A7_2023-06-27-1654_fused_output_combined.npy', 'saved_file': 'data/Wheat_Chara_A7_2023-06-27-1654_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Gladius_B7_2023-06-27-2047_fused_output_clean_combined.npy', 'saved_file': 'data/Wheat_Gladius_B7_2023-06-27-2047_fused_output_clean_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Teal_E6_2023-06-30-1314_fused_output_combined.npy', 'saved_file': 'data/Wheat_Teal_E6_2023-06-30-1314_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Alsen_F0_2023-06-30-1949_fused_output_combined.npy', 'saved_file': 'data/Wheat_Alsen_F0_2023-06-30-1949_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Teal_E9_2023-06-30-1245_fused_output_combined.npy', 'saved_file': 'data/Wheat_Teal_E9_2023-06-30-1245_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Chara_A4_2023-06-27-1810_fused_output_combined.npy', 'saved_file': 'data/Wheat_Chara_A4_2023-06-27-1810_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Chara_A3_2023-06-27-1356_fused_output_combined.npy', 'saved_file': 'data/Wheat_Chara_A3_2023-06-27-1356_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Alsen_F5_2023-06-30-1810_fused_output_combined.npy', 'saved_file': 'data/Wheat_Alsen_F5_2023-06-30-1810_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Brandon_C2_2023-06-28-1059_fused_output_combined.npy', 'saved_file': 'data/Wheat_Brandon_C2_2023-06-28-1059_fused_output_combined.npy', 'catergory': 'day_14_data'}
{'file_name': 'Wheat_Gladius_B2_2023-06-27-0014_fused_output_combined.npy', 'saved_file': 'data/Wheat_Gladius_B2_2023-06-27-0014_fused_output_combined.npy', 'catergory': 'day_14_data'}
